Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
a6222210-0e85-11e8-ba89-0ed5f89f718b|Smart Card|PSMART|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"select [Id],[shr],[date_created],[status],[status_date],[uuid] FROM [psmart_store] WHERE UPPER(Status) = 'PENDING'"|PSmartStage|1|pSmart|1|a6221982-0e85-11e8-ba89-0ed5f89f718b
a6226eb4-0e85-11e8-ba89-0ed5f89f718b|Smart Card|PSMART|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select id,shr,date_created,status,status_date,uuid FROM psmart_store where upper(status) = 'PENDING'"|PSmartStage|1|pSmart|1|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
329bfbf4-d404-4dfd-88eb-6fb398c64249|All Patients|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT
 PatientID, PatientPK, FacilityID, SiteCode, FacilityName, SatelliteName,
 Gender, DOB, RegistrationDate, RegistrationAtCCC, RegistrationAtPMTCT,
 RegistrationAtTBClinic, PatientSource, Region, District, Village, ContactRelation, LastVisit,
 MaritalStatus, EducationLevel, DateConfirmedHIVPositive, PreviousARTExposure,
 PreviousARTStartDate, StatusAtCCC, StatusAtPMTCT, StatusAtTBClinic, 'IQCare' AS EMR, 'Kenya HMIS II' AS Project,
 PatientType,
	PopulationCategory as PopulationType,
	'' AS KeyPopulationType,
	Orphan, InSchool,
	County AS PatientResidentCounty ,
	SubCounty AS PatientResidentSubCounty,
	Ward AS PatientResidentLocation ,
	'' AS PatientResidentSubLocation,
	Ward AS PatientResidentWard ,
	Village AS PatientResidentVillage,
	ARTTransferInDate as TransferInDate,
	CAST(GETDATE() AS DATE) AS DateExtracted,
	newid() as ID
  FROM  	tmp_PatientMaster AS a WHERE a.RegistrationAtCCC IS NOT NULL"|dwhstage|1|PatientExtract|1|a6221983-0e85-11e8-ba89-0ed5f89f718b
41742eb0-5856-e811-8e16-9cb6d0da773c|ART Patients|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT

 a.PatientPK, a.PatientID, c.FacilityID, c.SiteCode,
 a.FacilityName, a.DOB, a.AgeEnrollment, a.AgeARTStart,
 a.AgeLastVisit, a.RegistrationDate, a.PatientSource, a.Gender, a.StartARTDate, a.PreviousARTStartDate,
  REPLACE(REPLACE(REPLACE (a.PreviousARTRegimen,'/', '+'),'LPV+r','LPV/r'), 'ATV+r','ATV/r') AS PreviousARTRegimen,
  a.StartARTAtThisFacility,
 REPLACE(REPLACE(REPLACE (a.StartRegimen,'/', '+'),'LPV+r','LPV/r'), 'ATV+r','ATV/r') AS StartRegimen,
  a.StartRegimenLine, a.LastARTDate,
  REPLACE(REPLACE(REPLACE (a.LastRegimen,'/', '+'),'LPV+r','LPV/r'), 'ATV+r','ATV/r') AS LastRegimen,
   a.LastRegimenLine, a.Duration, a.ExpectedReturn, a.Provider, a.LastVisit, a.ExitReason,

 a.ExitDate, CAST(GETDATE() AS DATE) AS DateExtracted
 , 'IQCare' AS EMR, 'Kenya HMIS II' AS Project

FROM
 tmp_ARTPatients AS a
 INNER JOIN
 tmp_PatientMaster AS c ON a.PatientPK = c.PatientPK where c.RegistrationAtCCC is not null"|dwhStage|0|PatientArtExtract|2|a6221983-0e85-11e8-ba89-0ed5f89f718b
42742eb0-5856-e811-8e16-9cb6d0da773c|Patient Baselines|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT

 tmp_PatientMaster.PatientPK, tmp_PatientMaster.PatientID, tmp_PatientMaster.FacilityID, tmp_PatientMaster.SiteCode, IQC_bCD4.bCD4, IQC_bCD4.bCD4Date, IQC_bWAB.bWAB, IQC_bWAB.bWABDate,

 IQC_bWHO.bWHO, IQC_bWHO.bWHODate, IQC_eWAB.eWAB, IQC_eWAB.eWABDate, IQC_eCD4.eCD4, IQC_eCD4.eCD4Date, IQC_eWHO.eWHO, IQC_eWHO.eWHODate, IQC_lastWHO.lastWHO,

 IQC_lastWHO.lastWHODate, IQC_lastWAB.lastWAB, IQC_lastWAB.lastWABDate, IQC_lastCD4.lastCD4, IQC_lastCD4.lastCD4Date, IQC_m12CD4.m12CD4, IQC_m12CD4.m12CD4Date, IQC_m6CD4.m6CD4,

 IQC_m6CD4.m6CD4Date, CAST(GETDATE() AS DATE) AS DateExtracted
 , 'IQCare' AS EMR, 'Kenya HMIS II' AS Project

FROM

 tmp_PatientMaster LEFT OUTER JOIN
    IQC_bCD4 ON tmp_PatientMaster.PatientPK = IQC_bCD4.PatientPK LEFT OUTER JOIN
    IQC_bWAB ON tmp_PatientMaster.PatientPK = IQC_bWAB.PatientPK LEFT OUTER JOIN
    IQC_bWHO ON tmp_PatientMaster.PatientPK = IQC_bWHO.PatientPK LEFT OUTER JOIN
    IQC_lastCD4 ON tmp_PatientMaster.PatientPK = IQC_lastCD4.PatientPK LEFT OUTER JOIN
    IQC_eWAB ON tmp_PatientMaster.PatientPK = IQC_eWAB.PatientPK LEFT OUTER JOIN
    IQC_eWHO ON tmp_PatientMaster.PatientPK = IQC_eWHO.PatientPK LEFT OUTER JOIN
    IQC_lastWAB ON tmp_PatientMaster.PatientPK = IQC_lastWAB.PatientPK LEFT OUTER JOIN
    IQC_eCD4 ON tmp_PatientMaster.PatientPK = IQC_eCD4.PatientPK LEFT OUTER JOIN
    IQC_lastWHO ON tmp_PatientMaster.PatientPK = IQC_lastWHO.PatientPK LEFT OUTER JOIN
    IQC_m12CD4 ON tmp_PatientMaster.PatientPK = IQC_m12CD4.PatientPK LEFT OUTER JOIN
    IQC_m6CD4 ON tmp_PatientMaster.PatientPK = IQC_m6CD4.PatientPK where tmp_PatientMaster.RegistrationAtCCC is not null"|dwhStage|0|PatientBaselineExtract|3|a6221983-0e85-11e8-ba89-0ed5f89f718b
43742eb0-5856-e811-8e16-9cb6d0da773c|Patient Status|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT
 pm.PatientID, ls.PatientPK, pm.SiteCode,
 pm.FacilityName, pm.FacilityID as FacilityId,
 '' AS ExitDescription,
 MAX(ls.ExitDate) AS ExitDate,
 (SELECT TOP 1 ExitReason from tmp_LastStatus S
	WHERE S.PatientPK=ls.PatientPK AND ExitDate= MAX(ls.ExitDate)) AS ExitReason,
 CAST(GETDATE() AS DATE) AS DateExtracted, 'IQCare' AS EMR, 'Kenya HMIS II' AS Project
FROM
 tmp_LastStatus ls
 INNER JOIN
 tmp_PatientMaster pm ON ls.PatientPK = pm.PatientPK
 where pm.RegistrationAtCCC is not null
 GROUP BY  pm.PatientID, ls.PatientPK, pm.SiteCode, pm.FacilityName, pm.FacilityID
 order by PatientPK"|dwhStage|0|PatientStatusExtract|4|a6221983-0e85-11e8-ba89-0ed5f89f718b
44742eb0-5856-e811-8e16-9cb6d0da773c|Patient Labs|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT
 tmp_PatientMaster.PatientID, tmp_Labs.PatientPK, tmp_PatientMaster.FacilityID, tmp_PatientMaster.SiteCode, tmp_PatientMaster.FacilityName, tmp_PatientMaster.SatelliteName, tmp_Labs.VisitID,
 tmp_Labs.OrderedbyDate, tmp_Labs.ReportedbyDate, tmp_Labs.TestName, tmp_Labs.EnrollmentTest, tmp_Labs.TestResult, tmp_Labs.Reasons as Reason,CAST(GETDATE() AS DATE) AS DateExtracted,
   'IQCare' AS EMR, 'Kenya HMIS II' AS Project
FROM
 tmp_Labs INNER JOIN
 tmp_PatientMaster ON tmp_Labs.PatientPK = tmp_PatientMaster.PatientPK where tmp_PatientMaster.RegistrationAtCCC is not null"|dwhstage|0|PatientLabExtract|5|a6221983-0e85-11e8-ba89-0ed5f89f718b
46742eb0-5856-e811-8e16-9cb6d0da773c|Patient Pharmacy|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT
 pm.PatientID, pm.FacilityID, pm.SiteCode,
 ph.PatientPK, ph.VisitID,
  CASE WHEN ph.TreatmentType='ART'
 THEN  REPLACE(REPLACE(REPLACE ( ph.Drug,'/', '+'),'LPV+r','LPV/r'), 'ATV+r','ATV/r')
 ELSE ph.Drug END as drug, ph.Provider,
 ph.DispenseDate, ph.Duration, ph.ExpectedReturn, ph.TreatmentType, ph.RegimenLine, ph.PeriodTaken,
  ph.ProphylaxisType, CAST(GETDATE() AS DATE) AS DateExtracted
 , 'IQCare' AS EMR, 'Kenya HMIS II' AS Project
FROM
 tmp_Pharmacy Ph
 INNER JOIN
    tmp_PatientMaster pm ON ph.PatientPK = pm.PatientPK where pm.RegistrationAtCCC is not null"|dwhstage|0|PatientPharmacyExtract|6|a6221983-0e85-11e8-ba89-0ed5f89f718b
47742eb0-5856-e811-8e16-9cb6d0da773c|Patient Visits|NDWH|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT
 REPLACE(tmp_PatientMaster.PatientID, ' ', '') AS PatientID, tmp_PatientMaster.FacilityName, tmp_PatientMaster.FacilityID as FacilityId, tmp_PatientMaster.SiteCode, tmp_ClinicalEncounters.PatientPK, tmp_ClinicalEncounters.VisitID,
 tmp_ClinicalEncounters.VisitDate, tmp_ClinicalEncounters.Service, tmp_ClinicalEncounters.VisitType, tmp_ClinicalEncounters.WHOStage, tmp_ClinicalEncounters.WABStage, tmp_ClinicalEncounters.Pregnant,
 tmp_ClinicalEncounters.LMP, tmp_ClinicalEncounters.EDD, tmp_ClinicalEncounters.Height, tmp_ClinicalEncounters.Weight, tmp_ClinicalEncounters.BP, tmp_ClinicalEncounters.OI,
 tmp_ClinicalEncounters.OIDate, tmp_ClinicalEncounters.Adherence, tmp_ClinicalEncounters.AdherenceCategory, NULL AS SubstitutionFirstlineRegimenDate, NULL AS SubstitutionFirstlineRegimenReason, NULL
 AS SubstitutionSecondlineRegimenDate, NULL AS SubstitutionSecondlineRegimenReason, NULL AS SecondlineRegimenChangeDate, NULL AS SecondlineRegimenChangeReason,
 tmp_ClinicalEncounters.FamilyPlanningMethod, tmp_ClinicalEncounters.PwP, tmp_ClinicalEncounters.GestationAge, tmp_ClinicalEncounters.NextAppointmentDate, CAST(GETDATE() AS DATE)
 AS DateExtracted
 , 'IQCare' AS EMR, 'Kenya HMIS II' AS Project,
 PopulationCategory as PopulationType,
	NULL AS KeyPopulationType,
	StabilityAssessment AS StabilityAssessment,
	DifferentiatedCare AS DifferentiatedCare
FROM
 tmp_ClinicalEncounters INNER JOIN
 tmp_PatientMaster ON tmp_PatientMaster.PatientPK = tmp_ClinicalEncounters.PatientPK where tmp_PatientMaster.RegistrationAtCCC is not null"|dwhstage|0|PatientVisitExtract|7|a6221983-0e85-11e8-ba89-0ed5f89f718b
3A742EB0-5856-E811-8E16-9CB6D0DA773C|All Patients|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select
                            CASE WHEN prg.program='TB' THEN prg.status  ELSE null end  AS StatusAtTBClinic,
                            CASE WHEN prg.program='MCH-Mother Services' THEN prg.status  ELSE null end  AS  StatusAtPMTCT,
                            CASE WHEN prg.program='HIV' THEN prg.status  ELSE null end  AS   StatusATCCC,
             
                            '' AS SatelliteName,
                            0 AS FacilityId,d.unique_patient_no as PatientID,
                            d.patient_id as PatientPK,
                            d.uuid  as RecordUUID,
                            d.national_unique_patient_identifier as NUPI,
                            pkv.PKV as Pkv,
                            i.siteCode as SiteCode,
                             i.facilityName as FacilityName,
                            case d.gender when 'M' then 'Male' when 'F' then 'Female' end  as Gender,
                            d.dob as DOB,
                            CAST(min(hiv.visit_date) as Date) as RegistrationDate,
                            CAST(coalesce(date_first_enrolled_in_care,min(hiv.visit_date)) as Date) as RegistrationAtCCC,
                            CAST(min(mch.visit_date)as Date) as RegistrationATPMTCT,
                            CAST(min(tb.visit_date)as Date) as RegistrationAtTBClinic,
                            case  max(hiv.entry_point)
                                    when 160542 then 'OPD'
                                    when 160563 then 'Other'
                                    when 160539 then 'VCT'
                                    when 160538 then 'PMTCT'
                                    when 160541 then 'TB'
                                    when 160536 then 'IPD - Adult'
                                            /*else cn.name*/
                                            end as PatientSource,
             
                            (select state_province from location
                                where location_id in (select property_value
                                                                                                                        from global_property
                                                                                                                        where property='kenyaemr.defaultLocation')) as Region,
                            (select county_district from location
                                where location_id in (select property_value
                                                                                                                        from global_property
                                                                                                                        where property='kenyaemr.defaultLocation'))as District,
                            (select address6 from location
                                where location_id in (select property_value
                                                                                                                        from global_property
                                                                                                                        where property='kenyaemr.defaultLocation')) as Village,
                            UPPER(ts.name) as ContactRelation,
                            CAST(GREATEST(coalesce(max(hiv.visit_date),date('1000-01-01')),coalesce(max(de.visit_date),date('1000-01-01')), coalesce(max(enr.visit_date),date('1000-01-01'))) as Date) as LastVisit,
                            UPPER(d.marital_status) as MaritalStatus,
                            UPPER(d.education_level) as EducationLevel,
             
                            CAST(min(hiv.date_confirmed_hiv_positive) as Date) as DateConfirmedHIVPositive,
                            max(hiv.arv_status) as PreviousARTExposure,
                            NULL as PreviousARTStartDate,
                            'KenyaEMR' as Emr,
                            'Kenya HMIS II' as Project,
                            CASE hiv.patient_type
                                    WHEN 160563 THEN 'Transfer in'
                                    WHEN 164144	THEN 'New client'
                                    WHEN 159833	THEN 'Re-enroll'
                                    WHEN 164931 THEN 'Transit'
                                    ELSE hiv.patient_type
                                            END AS PatientType,
                            if (c.client_id is not null,'Key population', (select CASE
                                                            WHEN mid(max(concat(f.visit_date,f.population_type)),11)=164929
                                                                                            THEN 'Key population'
                                                            WHEN mid(max(concat(f.visit_date,f.population_type)),11)=164928 THEN 'General Population'
                                                                    END  from  kenyaemr_etl.etl_patient_hiv_followup f
                        WHERE f.encounter_id=max(enr.encounter_id) group by f.patient_id)) AS PopulationType,
                            COALESCE(c.key_population_type,(select
                                                    case mid(max(concat(f.visit_date,f.key_population_type)),11)
                                                            WHEN 105 THEN 'PWID'
                                                            WHEN 160578 THEN 'MSM'
                                                            WHEN 160579  THEN 'FSW'
                                                            WHEN 1175 THEN 'N/A'
                                                            ELSE null END
                        from  kenyaemr_etl.etl_patient_hiv_followup f
                        WHERE f.encounter_id=max(enr.encounter_id) group by f.patient_id)) AS KeyPopulationType,
                            case hiv.orphan when 1 THEN 'Yes' when 2 THEN 'No' ELSE null END as  'Orphan',
                            case hiv.in_school when 1 THEN 'Yes' when 2 THEN 'No' ELSE null END as 'InSchool',
                            patAd.county_district AS  PatientResidentCounty,
                            patAd.state_province AS PatientResidentSubCounty,
                            patAd.address6 AS PatientResidentLocation,
                            patAd.address5 AS PatientResidentSubLocation,
                            patAd.address4 AS PatientResidentWard,
                            patAd.city_village AS PatientResidentVillage,
                            cast(min(hiv.transfer_in_date) as Date) as TransferInDate,
                            hiv.date_created as Date_Created,
                            GREATEST(
                                    COALESCE(d.date_last_modified, hiv.date_last_modified, prg.date_last_modified),
                                    COALESCE(hiv.date_last_modified, prg.date_last_modified, d.date_last_modified),
                                    COALESCE(prg.date_last_modified, d.date_last_modified, hiv.date_last_modified)
                                            ) as Date_Last_Modified,d.occupation as Occupation,	
             d.voided                                                                    as Voided	
             from dwapi_etl.etl_hiv_enrollment hiv	
             inner join dwapi_etl.etl_patient_demographics d on hiv.patient_id = d.patient_id	
             left outer join dwapi_etl.etl_mch_enrollment mch on mch.patient_id = d.patient_id	
             left outer join dwapi_etl.etl_patient_hiv_followup enr on enr.patient_id = d.patient_id	
             left outer join dwapi_etl.etl_tb_enrollment tb on tb.patient_id = d.patient_id	
             left outer join dwapi_etl.etl_drug_event de on de.patient_id = d.patient_id	
             left join concept_name ts on ts.concept_id = hiv.relationship_of_treatment_supporter and	
             ts.concept_name_type = 'FULLY_SPECIFIED' and ts.locale = 'en'	
             left join person_address patAd ON patAd.person_id = d.patient_id and patAd.voided = 0	
             inner join (select x.patient_id as patient_id,	
             x.sxFirstName,	
             x.sxLastname,	
             x.sxMiddleName,	
             x.dmFirstName,	
             x.dmLastName,	
             x.dmMiddleName,
             x.Gender,	
             x.DOB,	
             CASE	
             WHEN locate(';', dmLastName) > 0 THEN	
             CONCAT(	
             CAST(LEFT(Gender, 1) AS CHAR CHARACTER SET utf8)	
             , CAST(sxFirstName AS CHAR CHARACTER SET utf8)	
             , CAST(SUBSTRING(dmLastName, locate(';', dmLastName) + 1,	
             LENGTH(dmLastName)) AS CHAR CHARACTER SET utf8)	
             , CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)	
             )	
             ELSE	
             CONCAT(	
             CAST(LEFT(Gender, 1) AS CHAR CHARACTER SET utf8)	
             , CAST(sxFirstName AS CHAR CHARACTER SET utf8),	
             CAST(dmLastName AS CHAR CHARACTER SET utf8),	
             CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)	
             )	
             END      AS PKV	
             from (SELECT patient_id,	
             SOUNDEX(UPPER(REPLACE(given_name, '0', 'O')))                           AS sxFirstName,	
             SOUNDEX(UPPER(REPLACE(family_name, '0', 'O')))                          AS sxLastName,
             SOUNDEX(UPPER(REPLACE(middle_name, '0', 'O')))                          AS sxMiddleName,	
             fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name, '0', 'O')))  AS dmFirstName,	
             fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name, '0', 'O'))) AS dmLastName,	
             fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name, '0', 'O'))) AS dmMiddleName,	
             Gender,	
             DOB	
             FROM dwapi_etl.etl_patient_demographics) x) pkv on pkv.patient_id = d.patient_id	
             left join	
             (select Patient_Id,	
             program,	
             if(mid(max(concat(date_enrolled, date_completed)), 20) is null, 'Active', 'Inactive') as status,	
             date_created,	
             date_last_modified	
             from dwapi_etl.etl_patient_program	
             group by Patient_Id, program) as prg on prg.patient_id = d.patient_id	
             left join dwapi_etl.etl_contact c	
             on c.client_id = d.patient_id and prg.status = 'Active' and prg.program = 'KP'
             join kenyaemr_etl.etl_default_facility_info i	
             where unique_patient_no is not null	
             group by d.patient_id	
             order by d.patient_id"|dwhstage|1|PatientExtract|1|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
